iter	Passed	Remaining
257	199	574
258	200	573
259	201	572
260	202	572
261	204	574
262	204	573
263	205	572
264	206	571
265	206	570
266	207	569
267	209	571
268	210	571
269	211	570
270	211	570
271	212	569
272	213	568
273	214	567
274	215	566
275	215	565
276	216	564
277	217	563
278	217	562
279	218	561
280	218	560
281	219	559
282	220	558
283	221	557
284	221	556
285	224	559
286	225	559
287	225	558
288	226	557
289	227	557
290	229	558
291	229	557
292	230	556
293	231	555
294	232	555
295	232	554
296	233	553
297	234	552
298	235	551
299	235	550
300	236	550
301	237	549
302	238	549
303	239	548
304	240	546
305	240	545
306	241	544
307	241	543
308	242	542
309	243	541
310	243	540
311	244	539
312	245	538
313	245	537
314	246	535
315	247	534
316	247	533
317	248	532
318	249	531
319	250	531
320	251	532
321	252	531
322	253	530
323	253	529
324	254	528
325	255	527
326	255	526
327	256	525
328	256	524
329	257	523
330	258	522
331	258	521
332	259	519
333	260	518
334	260	517
335	261	516
336	262	515
337	262	514
338	263	513
339	264	512
340	265	512
341	266	511
342	266	510
343	267	510
344	268	509
345	268	507
346	269	506
347	269	505
348	270	504
349	271	503
350	271	502
351	272	501
352	273	500
353	273	499
354	274	498
355	274	497
356	275	496
357	276	495
358	276	494
359	277	493
360	278	492
361	278	491
362	279	490
363	280	490
364	281	489
365	281	488
366	282	487
367	283	486
368	283	485
369	284	484
370	285	483
371	285	482
372	286	481
373	287	480
374	287	479
375	288	478
376	289	477
377	289	476
378	290	475
379	291	474
380	291	473
381	292	473
382	293	472
383	294	472
384	294	471
385	295	470
386	296	469
387	296	468
388	297	467
389	298	466
390	298	465
391	299	464
392	300	463
393	300	462
394	301	461
395	301	460
396	302	460
397	303	459
398	304	458
399	304	457
400	305	456
401	306	455
402	307	455
403	308	455
404	309	454
405	310	453
406	310	452
407	311	452
408	312	451
409	313	450
410	313	449
411	314	448
412	315	447
413	315	446
414	316	446
415	317	445
416	317	444
417	318	443
418	319	442
419	319	441
420	320	440
421	321	440
422	322	439
423	323	438
424	323	437
425	324	436
426	324	435
427	325	435
428	326	434
429	326	433
430	327	432
431	328	431
432	328	430
433	329	429
434	330	429
435	331	428
436	332	427
437	332	427
438	333	426
439	334	425
440	334	424
441	336	424
442	337	423
443	337	422
444	338	422
445	339	421
446	339	420
447	340	419
448	340	418
449	341	417
450	342	416
451	343	415
452	343	415
453	344	414
454	344	413
455	345	412
456	346	411
457	346	410
458	347	409
459	348	408
460	348	407
461	349	406
462	350	406
463	351	405
464	352	405
465	352	404
466	353	403
467	353	402
468	354	401
469	355	400
470	355	399
471	356	399
472	357	398
473	358	397
474	358	396
475	359	395
476	359	394
477	360	393
478	361	392
479	361	392
480	362	391
481	363	390
482	363	389
483	365	389
484	365	388
485	366	387
486	367	386
487	367	386
488	368	385
489	369	384
490	369	383
491	370	382
492	371	381
493	371	380
494	372	380
495	373	379
496	373	378
497	374	377
498	375	376
499	375	375
500	376	374
501	377	374
502	377	373
503	378	372
504	379	372
505	380	371
506	381	370
507	381	369
508	382	369
509	383	368
510	383	367
511	384	366
512	385	365
513	385	364
514	386	363
515	387	363
516	387	362
517	388	361
518	389	360
519	389	359
520	390	358
521	390	358
522	391	357
523	392	356
524	393	356
525	394	355
526	395	354
527	395	353
528	396	353
529	397	352
530	398	351
531	399	351
532	399	350
533	400	349
534	401	348
535	401	347
536	402	346
537	402	345
538	403	345
539	404	344
540	405	343
541	405	342
542	406	342
543	407	341
544	408	340
545	409	340
546	410	339
547	411	339
548	412	338
549	412	337
550	413	337
551	414	336
552	415	336
553	416	335
554	417	334
555	417	333
556	418	332
557	419	332
558	419	331
559	420	330
560	421	329
561	422	329
562	423	328
563	424	328
564	425	327
565	426	326
566	426	325
567	427	325
568	428	324
569	429	323
570	430	323
571	431	322
572	431	321
573	432	320
574	433	320
575	433	319
576	434	318
577	435	318
578	436	317
579	438	317
580	438	316
581	439	316
582	440	315
583	441	314
584	443	314
585	443	313
586	444	312
587	445	311
588	445	310
589	446	310
590	446	309
591	447	308
592	448	307
593	450	307
594	451	307
595	452	306
596	453	305
597	454	305
598	455	304
599	455	303
600	456	303
601	457	302
602	457	301
603	458	300
604	459	299
605	459	298
606	460	298
607	461	297
608	461	296
609	462	295
610	463	295
611	464	294
612	465	294
613	466	293
614	467	292
615	468	291
616	468	291
617	469	290
618	470	289
619	470	288
620	471	287
621	472	286
622	473	286
623	473	285
624	474	284
625	475	284
626	476	283
627	478	283
628	479	282
629	480	282
630	480	281
631	481	280
632	482	279
633	483	279
634	484	278
635	485	277
636	486	276
637	486	276
638	487	275
639	488	274
640	489	274
641	490	273
642	490	272
643	491	271
644	493	271
645	493	270
646	494	269
647	495	269
648	496	268
649	497	267
650	497	266
651	498	266
652	499	265
653	500	264
654	501	264
655	502	263
656	502	262
657	503	261
658	504	260
659	504	259
660	505	259
661	506	258
662	507	258
663	508	257
664	509	256
665	509	255
666	510	254
667	511	253
668	511	253
669	512	252
670	512	251
671	513	250
672	514	249
673	514	249
674	515	248
675	516	247
676	516	246
677	517	245
678	518	244
679	518	244
680	519	243
681	521	242
682	521	242
683	522	241
684	523	240
685	523	239
686	524	238
687	525	238
688	525	237
689	526	236
690	526	235
691	527	234
692	528	234
693	528	233
694	529	232
695	530	231
696	530	230
697	531	229
698	532	229
699	532	228
700	533	227
701	535	227
702	535	226
703	536	225
704	537	224
705	537	224
706	538	223
707	539	222
708	539	221
709	540	220
710	541	219
711	541	219
712	542	218
713	543	217
714	543	216
715	544	215
716	545	215
717	545	214
718	546	213
719	546	212
720	547	212
721	548	211
722	549	210
723	550	209
724	551	209
725	551	208
726	552	207
727	553	206
728	553	205
729	554	205
730	555	204
731	555	203
732	556	202
733	557	201
734	557	201
735	558	200
736	558	199
737	559	198
738	560	197
739	560	197
740	561	196
741	562	195
742	563	194
743	564	194
744	565	193
745	565	192
746	566	191
747	567	191
748	567	190
749	568	189
750	569	188
751	569	187
752	570	187
753	571	186
754	571	185
755	572	184
756	573	183
757	573	183
758	574	182
759	575	181
760	575	180
761	576	180
762	577	179
763	578	178
764	579	178
765	580	177
766	581	176
767	581	175
768	582	175
769	583	174
770	584	173
771	584	172
772	585	171
773	586	171
774	586	170
775	587	169
776	587	168
777	588	168
778	589	167
779	590	166
780	590	165
781	591	164
782	592	164
783	593	163
784	594	162
785	594	161
786	595	161
787	596	160
788	596	159
789	597	158
790	598	158
791	598	157
792	599	156
793	600	155
794	600	154
795	601	154
796	601	153
797	602	152
798	603	151
799	603	150
800	604	150
801	605	149
802	606	148
803	607	148
804	607	147
805	608	146
806	609	145
807	609	144
808	610	144
809	611	143
810	611	142
811	612	141
812	613	141
813	613	140
814	614	139
815	615	138
816	615	137
817	616	137
818	617	136
819	618	135
820	618	134
821	619	134
822	620	133
823	621	132
824	622	131
825	622	131
826	623	130
827	624	129
828	624	128
829	625	128
830	625	127
831	626	126
832	627	125
833	627	124
834	628	124
835	629	123
836	629	122
837	630	121
838	631	121
839	631	120
840	632	119
841	633	118
842	633	118
843	635	117
844	636	116
845	636	115
846	637	115
847	638	114
848	638	113
849	639	112
850	640	112
851	640	111
852	641	110
853	642	109
854	642	108
855	643	108
856	644	107
857	644	106
858	645	105
859	646	105
860	646	104
861	647	103
862	648	102
863	650	102
864	650	101
865	651	100
866	652	100
867	653	99
868	653	98
869	654	97
870	655	97
871	655	96
872	656	95
873	657	94
874	658	94
875	659	93
876	660	92
877	660	91
878	661	91
879	662	90
880	664	89
881	665	88
882	666	88
883	666	87
884	667	86
885	668	86
886	670	85
887	670	84
888	671	83
889	672	83
890	673	82
891	674	81
892	674	80
893	675	80
894	676	79
895	676	78
896	677	77
897	678	77
898	679	76
899	680	75
900	680	74
901	681	74
902	682	73
903	682	72
904	683	71
905	684	70
906	684	70
907	685	69
908	686	68
909	686	67
910	687	67
911	688	66
912	688	65
913	689	64
914	690	64
915	690	63
916	691	62
917	692	61
918	693	61
919	693	60
920	694	59
921	695	58
922	695	58
923	696	57
924	697	56
925	697	55
926	698	54
927	699	54
928	700	53
929	700	52
930	701	51
931	702	51
932	702	50
933	703	49
934	704	48
935	704	48
936	705	47
937	705	46
938	707	45
939	708	45
940	708	44
941	709	43
942	709	42
943	710	42
944	711	41
945	711	40
946	712	39
947	713	39
948	714	38
949	714	37
950	715	36
951	716	36
952	716	35
953	717	34
954	718	33
955	718	33
956	719	32
957	719	31
958	720	30
959	721	30
960	722	29
961	723	28
962	723	27
963	724	27
964	725	26
965	725	25
966	726	24
967	727	24
968	728	23
969	728	22
970	729	21
971	730	21
972	730	20
973	731	19
974	732	18
975	732	18
976	733	17
977	734	16
978	734	15
979	736	15
980	737	14
981	737	13
982	738	12
983	739	12
984	739	11
985	740	10
986	741	9
987	741	9
988	742	8
989	743	7
990	743	6
991	744	6
992	744	5
993	745	4
994	746	3
995	746	2
996	747	2
997	748	1
998	748	0
999	750	0
